filename,total_score,metal_score,d_band_score,undercoord_fraction,size_score,active_metal_fraction,alloy_metal_fraction,metal_atom_fraction,mean_metal_en
338286_C-O-H-Cu-cluster_309-Oh_edge1_CO.cif,0.7471,0.8,0.8925,0.5243,0.612,1.0,0.0,0.9936,1.9
338287_C-O-H-Cu-cluster_309-D5h_facet2_CHO.cif,0.7468,0.8,0.8918,0.5243,0.611,1.0,0.0,0.9904,1.9
338288_C-O-H-Cu-cluster_309-D5h_facet2_CO.cif,0.747,0.8,0.8918,0.5243,0.612,1.0,0.0,0.9936,1.9
338289_C-O-H-Cu-cluster_309-D5h_facet1_CHO.cif,0.7462,0.8,0.8918,0.521,0.611,1.0,0.0,0.9904,1.9
338290_C-O-H-Cu-cluster_309-D5h_facet1_CO.cif,0.7464,0.8,0.8918,0.521,0.612,1.0,0.0,0.9936,1.9
338291_C-O-H-Cu-cluster_309-D5h_edge2_CHO.cif,0.7469,0.8,0.8921,0.5243,0.611,1.0,0.0,0.9904,1.9
338292_C-O-H-Cu-cluster_309-D5h_edge2_CO.cif,0.747,0.8,0.8921,0.5243,0.612,1.0,0.0,0.9936,1.9
338293_C-O-H-Cu-cluster_309-D5h_edge1_CHO.cif,0.7468,0.8,0.8918,0.5243,0.611,1.0,0.0,0.9904,1.9
338294_C-O-H-Cu-cluster_309-D5h_edge1_CO.cif,0.747,0.8,0.8918,0.5243,0.612,1.0,0.0,0.9936,1.9
338295_C-O-H-Cu-cluster_309-D5h_corner2_CHO.cif,0.7469,0.8,0.8921,0.5243,0.611,1.0,0.0,0.9904,1.9
338296_C-O-H-Cu-cluster_309-D5h_corner2_CO.cif,0.747,0.8,0.8921,0.5243,0.612,1.0,0.0,0.9936,1.9
338297_C-O-H-Cu-cluster_309-D5h_corner1_CHO.cif,0.7469,0.8,0.8921,0.5243,0.611,1.0,0.0,0.9904,1.9
338298_C-O-H-Cu-cluster_309-D5h_corner1_CO.cif,0.747,0.8,0.8921,0.5243,0.612,1.0,0.0,0.9936,1.9
338299_C-O-H-Cu-cluster_309-Ih_facet_CHO.cif,0.7471,0.8,0.895,0.521,0.611,1.0,0.0,0.9904,1.9
338300_C-O-H-Cu-cluster_309-Ih_facet_CO.cif,0.7472,0.8,0.895,0.521,0.612,1.0,0.0,0.9936,1.9
338301_C-O-H-Cu-cluster_309-Ih_edge2_CHO.cif,0.7477,0.8,0.895,0.5243,0.611,1.0,0.0,0.9904,1.9
338302_C-O-H-Cu-cluster_309-Ih_edge2_CO.cif,0.7478,0.8,0.895,0.5243,0.612,1.0,0.0,0.9936,1.9
338303_C-O-H-Cu-cluster_309-Ih_edge1_CHO.cif,0.7477,0.8,0.895,0.5243,0.611,1.0,0.0,0.9904,1.9
338304_C-O-H-Cu-cluster_309-Ih_edge1_CO.cif,0.7478,0.8,0.895,0.5243,0.612,1.0,0.0,0.9936,1.9
338305_C-O-H-Cu-cluster_309-Ih_corner_CHO.cif,0.7477,0.8,0.8953,0.5243,0.611,1.0,0.0,0.9904,1.9
338306_C-O-H-Cu-cluster_309-Ih_corner_CO.cif,0.7479,0.8,0.8953,0.5243,0.612,1.0,0.0,0.9936,1.9
338307_C-O-H-Cu-cluster_147-D5h_edge2_CHO.cif,0.8024,0.8,0.904,0.6259,0.8377,1.0,0.0,0.98,1.9
338308_C-O-H-Cu-cluster_147-D5h_edge2_CO.cif,0.8027,0.8,0.904,0.6259,0.8395,1.0,0.0,0.9866,1.9
338309_C-O-H-Cu-cluster_147-D5h_edge1_CHO.cif,0.8024,0.8,0.904,0.6259,0.8377,1.0,0.0,0.98,1.9
338310_C-O-H-Cu-cluster_147-D5h_edge1_CO.cif,0.8027,0.8,0.904,0.6259,0.8395,1.0,0.0,0.9866,1.9
338311_C-O-H-Cu-cluster_147-D5h_facet2_CHO.cif,0.8024,0.8,0.904,0.6259,0.8377,1.0,0.0,0.98,1.9
338312_C-O-H-Cu-cluster_147-D5h_facet2_CO.cif,0.8027,0.8,0.904,0.6259,0.8395,1.0,0.0,0.9866,1.9
338313_C-O-H-Cu-cluster_147-D5h_edge4_CHO.cif,0.8025,0.8,0.9046,0.6259,0.8377,1.0,0.0,0.98,1.9
338314_C-O-H-Cu-cluster_147-D5h_edge4_CO.cif,0.8028,0.8,0.9046,0.6259,0.8395,1.0,0.0,0.9866,1.9
338315_C-O-H-Cu-cluster_147-D5h_edge3_CHO.cif,0.8025,0.8,0.9045,0.6259,0.8377,1.0,0.0,0.98,1.9
338316_C-O-H-Cu-cluster_147-D5h_edge3_CO.cif,0.8028,0.8,0.9045,0.6259,0.8395,1.0,0.0,0.9866,1.9
338317_C-O-H-Cu-cluster_147-D5h_corner2_CHO.cif,0.8025,0.8,0.9046,0.6259,0.8377,1.0,0.0,0.98,1.9
338318_C-O-H-Cu-cluster_147-D5h_corner2_CO.cif,0.8028,0.8,0.9046,0.6259,0.8395,1.0,0.0,0.9866,1.9
338319_C-O-H-Cu-cluster_147-D5h_facet1_CHO.cif,0.8012,0.8,0.904,0.619,0.8377,1.0,0.0,0.98,1.9
338320_C-O-H-Cu-cluster_147-D5h_facet1_CO.cif,0.8014,0.8,0.904,0.619,0.8395,1.0,0.0,0.9866,1.9
338321_C-O-H-Cu-cluster_147-D5h_corner1_CHO.cif,0.8025,0.8,0.9046,0.6259,0.8377,1.0,0.0,0.98,1.9
338322_C-O-H-Cu-cluster_147-D5h_corner1_CO.cif,0.8028,0.8,0.9046,0.6259,0.8395,1.0,0.0,0.9866,1.9
338323_C-O-H-Cu-cluster_147-Oh_facet2_CHO.cif,0.8023,0.8,0.9037,0.6259,0.8377,1.0,0.0,0.98,1.9
338324_C-O-H-Cu-cluster_147-Oh_facet2_CHOH.cif,0.802,0.8,0.9037,0.6259,0.8359,1.0,0.0,0.9735,1.9
338325_C-O-H-Cu-cluster_147-Oh_facet2_CO.cif,0.8026,0.8,0.9037,0.6259,0.8395,1.0,0.0,0.9866,1.9
338326_C-O-H-Cu-cluster_147-Oh_facet1_CHO.cif,0.8011,0.8,0.9037,0.619,0.8377,1.0,0.0,0.98,1.9
338327_C-O-H-Cu-cluster_147-Oh_facet1_CHOH.cif,0.8008,0.8,0.9037,0.619,0.8359,1.0,0.0,0.9735,1.9
338328_C-O-H-Cu-cluster_147-Oh_facet1_CO.cif,0.8014,0.8,0.9037,0.619,0.8395,1.0,0.0,0.9866,1.9
338329_C-O-H-Cu-cluster_147-Oh_edge_CHO.cif,0.8024,0.8,0.9042,0.6259,0.8377,1.0,0.0,0.98,1.9
338330_C-O-H-Cu-cluster_147-Oh_edge_CHOH.cif,0.8022,0.8,0.9042,0.6259,0.8359,1.0,0.0,0.9735,1.9
338331_C-O-H-Cu-cluster_147-Oh_edge_CO.cif,0.8027,0.8,0.9042,0.6259,0.8395,1.0,0.0,0.9866,1.9
338332_C-O-H-Cu-cluster_147-Oh_corner_CHO.cif,0.8025,0.8,0.9043,0.6259,0.8377,1.0,0.0,0.98,1.9
338333_C-O-H-Cu-cluster_147-Oh_corner_CHOH.cif,0.8022,0.8,0.9043,0.6259,0.8359,1.0,0.0,0.9735,1.9
338334_C-O-H-Cu-cluster_147-Oh_corner_CO.cif,0.8028,0.8,0.9043,0.6259,0.8395,1.0,0.0,0.9866,1.9
338335_C-O-H-Cu-cluster_147-Ih_CHOCHO_f_e-fs.cif,0.8026,0.8,0.9121,0.619,0.8323,1.0,0.0,0.9608,1.9
338336_C-O-H-Cu-cluster_147-Ih_CHOCHO_f_e-is.cif,0.8026,0.8,0.9121,0.619,0.8323,1.0,0.0,0.9608,1.9
338337_C-O-H-Cu-cluster_147-Ih_CHOCHO_e1_e2-fs.cif,0.8038,0.8,0.9121,0.6259,0.8323,1.0,0.0,0.9608,1.9
338338_C-O-H-Cu-cluster_147-Ih_CHOCHO_e1_e2-is.cif,0.8038,0.8,0.9121,0.6259,0.8323,1.0,0.0,0.9608,1.9
338339_C-O-H-Cu-cluster_147-Ih_CHOCHO_e1_e1-fs.cif,0.8038,0.8,0.9121,0.6259,0.8323,1.0,0.0,0.9608,1.9
338340_C-O-H-Cu-cluster_147-Ih_CHOCHO_e1_e1-is.cif,0.8038,0.8,0.9121,0.6259,0.8323,1.0,0.0,0.9608,1.9
338341_C-O-H-Cu-cluster_147-Ih_CHOCHO_c_e-fs.cif,0.8039,0.8,0.9127,0.6259,0.8323,1.0,0.0,0.9608,1.9
338342_C-O-H-Cu-cluster_147-Ih_CHOCHO_c_e-is.cif,0.8039,0.8,0.9127,0.6259,0.8323,1.0,0.0,0.9608,1.9
338343_C-O-H-Cu-cluster_147-Ih_COCHO_f_e-fs.cif,0.8028,0.8,0.9121,0.619,0.8341,1.0,0.0,0.9671,1.9
338344_C-O-H-Cu-cluster_147-Ih_COCHO_f_e-is.cif,0.8028,0.8,0.9121,0.619,0.8341,1.0,0.0,0.9671,1.9
338345_C-O-H-Cu-cluster_147-Ih_COCHO_e1_e2-fs.cif,0.804,0.8,0.9121,0.6259,0.8341,1.0,0.0,0.9671,1.9
338346_C-O-H-Cu-cluster_147-Ih_COCHO_e1_e2-is.cif,0.804,0.8,0.9121,0.6259,0.8341,1.0,0.0,0.9671,1.9
338347_C-O-H-Cu-cluster_147-Ih_COCHO_e1_e1-fs.cif,0.804,0.8,0.9121,0.6259,0.8341,1.0,0.0,0.9671,1.9
338348_C-O-H-Cu-cluster_147-Ih_COCHO_e1_e1-is.cif,0.804,0.8,0.9121,0.6259,0.8341,1.0,0.0,0.9671,1.9
338349_C-O-H-Cu-cluster_147-Ih_COCHO_c_e-fs.cif,0.8042,0.8,0.9127,0.6259,0.8341,1.0,0.0,0.9671,1.9
338350_C-O-H-Cu-cluster_147-Ih_COCHO_c_e-is.cif,0.8042,0.8,0.9127,0.6259,0.8341,1.0,0.0,0.9671,1.9
338351_C-O-H-Cu-cluster_147-Ih_COCO_e1_f-fs.cif,0.8031,0.8,0.9121,0.619,0.8359,1.0,0.0,0.9735,1.9
338352_C-O-H-Cu-cluster_147-Ih_COCO_e1_f-is.cif,0.8031,0.8,0.9121,0.619,0.8359,1.0,0.0,0.9735,1.9
338353_C-O-H-Cu-cluster_147-Ih_COCO_e1_e1-fs.cif,0.8043,0.8,0.9121,0.6259,0.8359,1.0,0.0,0.9735,1.9
338354_C-O-H-Cu-cluster_147-Ih_COCO_e1_e1-is.cif,0.8043,0.8,0.9121,0.6259,0.8359,1.0,0.0,0.9735,1.9
338355_C-O-H-Cu-cluster_147-Ih_COCO_c_e-fs.cif,0.8045,0.8,0.9129,0.6259,0.8359,1.0,0.0,0.9735,1.9
338356_C-O-H-Cu-cluster_147-Ih_COCO_c_e-is.cif,0.8045,0.8,0.9127,0.6259,0.8359,1.0,0.0,0.9735,1.9
338357_C-O-H-Cu-cluster_147-Ih_facet_CHOH.cif,0.8032,0.8,0.9124,0.619,0.8359,1.0,0.0,0.9735,1.9
338358_C-O-H-Cu-cluster_147-Ih_facet_COH.cif,0.8033,0.8,0.9118,0.619,0.8377,1.0,0.0,0.98,1.9
338359_C-O-H-Cu-cluster_147-Ih_facet_CHO.cif,0.8034,0.8,0.9124,0.619,0.8377,1.0,0.0,0.98,1.9
338360_C-O-H-Cu-cluster_147-Ih_facet_CO.cif,0.8037,0.8,0.9124,0.619,0.8395,1.0,0.0,0.9866,1.9
338361_C-O-H-Cu-cluster_147-Ih_edge_CHOH.cif,0.8044,0.8,0.9124,0.6259,0.8359,1.0,0.0,0.9735,1.9
338362_C-O-H-Cu-cluster_147-Ih_edge_COH.cif,0.8047,0.8,0.9124,0.6259,0.8377,1.0,0.0,0.98,1.9
338363_C-O-H-Cu-cluster_147-Ih_edge_CHO.cif,0.8047,0.8,0.9124,0.6259,0.8377,1.0,0.0,0.98,1.9
338364_C-O-H-Cu-cluster_147-Ih_edge_CO.cif,0.8049,0.8,0.9124,0.6259,0.8395,1.0,0.0,0.9866,1.9
338365_C-O-H-Cu-cluster_147-Ih_corner_CHOH.cif,0.8046,0.8,0.913,0.6259,0.8359,1.0,0.0,0.9735,1.9
338366_C-O-H-Cu-cluster_147-Ih_corner_COH.cif,0.8048,0.8,0.913,0.6259,0.8377,1.0,0.0,0.98,1.9
338367_C-O-H-Cu-cluster_147-Ih_corner_CHO.cif,0.8048,0.8,0.913,0.6259,0.8377,1.0,0.0,0.98,1.9
338368_C-O-H-Cu-cluster_147-Ih_corner_CO.cif,0.8051,0.8,0.913,0.6259,0.8395,1.0,0.0,0.9866,1.9
338369_C-O-H-Cu-cluster_55-D5h_CHOCHO_f_e3-fs.cif,0.8533,0.8,0.9139,0.7636,0.9943,1.0,0.0,0.9016,1.9
338370_C-O-H-Cu-cluster_55-D5h_CHOCHO_f_e3-is.cif,0.8533,0.8,0.9139,0.7636,0.9943,1.0,0.0,0.9016,1.9
338371_C-O-H-Cu-cluster_55-D5h_CHOCHO_e4_c2-fs.cif,0.8539,0.8,0.9158,0.7636,0.9943,1.0,0.0,0.9016,1.9
338372_C-O-H-Cu-cluster_55-D5h_CHOCHO_e4_c2-is.cif,0.8539,0.8,0.9158,0.7636,0.9943,1.0,0.0,0.9016,1.9
338373_C-O-H-Cu-cluster_55-D5h_CHOCHO_e1_c2-fs.cif,0.8534,0.8,0.9142,0.7636,0.9943,1.0,0.0,0.9016,1.9
338374_C-O-H-Cu-cluster_55-D5h_CHOCHO_e1_c2-is.cif,0.8534,0.8,0.9142,0.7636,0.9943,1.0,0.0,0.9016,1.9
338375_C-O-H-Cu-cluster_55-D5h_CHOCHO_e1_e2-fs.cif,0.853,0.8,0.9126,0.7636,0.9943,1.0,0.0,0.9016,1.9
338376_C-O-H-Cu-cluster_55-D5h_CHOCHO_e1_e2-is.cif,0.853,0.8,0.9126,0.7636,0.9943,1.0,0.0,0.9016,1.9
338377_C-O-H-Cu-cluster_55-D5h_CHOCHO_e1_c1-fs.cif,0.8534,0.8,0.9142,0.7636,0.9943,1.0,0.0,0.9016,1.9
338378_C-O-H-Cu-cluster_55-D5h_CHOCHO_e1_c1-is.cif,0.8534,0.8,0.9142,0.7636,0.9943,1.0,0.0,0.9016,1.9
338379_C-O-H-Cu-cluster_55-D5h_COCHO_f_e3-fs.cif,0.8535,0.8,0.9139,0.7636,0.9952,1.0,0.0,0.9167,1.9
338380_C-O-H-Cu-cluster_55-D5h_COCHO_f_e3-is.cif,0.8535,0.8,0.9139,0.7636,0.9952,1.0,0.0,0.9167,1.9
338381_C-O-H-Cu-cluster_55-D5h_COCHO_e4_c2-fs.cif,0.854,0.8,0.9158,0.7636,0.9952,1.0,0.0,0.9167,1.9
338382_C-O-H-Cu-cluster_55-D5h_COCHO_e4_c2-is.cif,0.854,0.8,0.9158,0.7636,0.9952,1.0,0.0,0.9167,1.9
338383_C-O-H-Cu-cluster_55-D5h_COCHO_e1_c2-fs.cif,0.8536,0.8,0.9142,0.7636,0.9952,1.0,0.0,0.9167,1.9
338384_C-O-H-Cu-cluster_55-D5h_COCHO_e1_c2-is.cif,0.8536,0.8,0.9142,0.7636,0.9952,1.0,0.0,0.9167,1.9
338385_C-O-H-Cu-cluster_55-D5h_COCHO_e1_c1-fs.cif,0.8536,0.8,0.9142,0.7636,0.9952,1.0,0.0,0.9167,1.9
338386_C-O-H-Cu-cluster_55-D5h_COCHO_e1_c1-is.cif,0.8536,0.8,0.9142,0.7636,0.9952,1.0,0.0,0.9167,1.9
338387_C-O-H-Cu-cluster_55-D5h_COCO_f_e3-fs.cif,0.8536,0.8,0.9139,0.7636,0.9961,1.0,0.0,0.9322,1.9
338388_C-O-H-Cu-cluster_55-D5h_COCO_f_e3-is.cif,0.8536,0.8,0.9139,0.7636,0.9961,1.0,0.0,0.9322,1.9
338389_C-O-H-Cu-cluster_55-D5h_COCO_e4_c2-fs.cif,0.8543,0.8,0.9163,0.7636,0.9961,1.0,0.0,0.9322,1.9
338390_C-O-H-Cu-cluster_55-D5h_COCO_e4_c2-is.cif,0.8541,0.8,0.9158,0.7636,0.9961,1.0,0.0,0.9322,1.9
338391_C-O-H-Cu-cluster_55-D5h_COCO_e1_c2-fs.cif,0.8539,0.8,0.915,0.7636,0.9961,1.0,0.0,0.9322,1.9
338392_C-O-H-Cu-cluster_55-D5h_COCO_e1_c2-is.cif,0.8537,0.8,0.9142,0.7636,0.9961,1.0,0.0,0.9322,1.9
338393_C-O-H-Cu-cluster_55-D5h_COCO_e1_e2-fs.cif,0.8533,0.8,0.9126,0.7636,0.9961,1.0,0.0,0.9322,1.9
338394_C-O-H-Cu-cluster_55-D5h_COCO_e1_e2-is.cif,0.8533,0.8,0.9126,0.7636,0.9961,1.0,0.0,0.9322,1.9
338395_C-O-H-Cu-cluster_55-D5h_COCO_e1_c1-fs.cif,0.8537,0.8,0.9142,0.7636,0.9961,1.0,0.0,0.9322,1.9
338396_C-O-H-Cu-cluster_55-D5h_COCO_e1_c1-is.cif,0.8537,0.8,0.9142,0.7636,0.9961,1.0,0.0,0.9322,1.9
338397_C-O-H-Cu-cluster_55-D5h_edge12_CHOH.cif,0.8535,0.8,0.9134,0.7636,0.9961,1.0,0.0,0.9322,1.9
338398_C-O-H-Cu-cluster_55-D5h_edge12_CHO.cif,0.8536,0.8,0.9134,0.7636,0.9969,1.0,0.0,0.9483,1.9
338399_C-O-H-Cu-cluster_55-D5h_edge12_CO.cif,0.8537,0.8,0.9134,0.7636,0.9976,1.0,0.0,0.9649,1.9
338400_C-O-H-Cu-cluster_55-D5h_facet_CHO.cif,0.8539,0.8,0.9147,0.7636,0.9969,1.0,0.0,0.9483,1.9
338401_C-O-H-Cu-cluster_55-D5h_facet_CO.cif,0.8537,0.8,0.9134,0.7636,0.9976,1.0,0.0,0.9649,1.9
338402_C-O-H-Cu-cluster_55-D5h_edge4_CHOH.cif,0.8539,0.8,0.915,0.7636,0.9961,1.0,0.0,0.9322,1.9
338403_C-O-H-Cu-cluster_55-D5h_edge4_CHO.cif,0.854,0.8,0.915,0.7636,0.9969,1.0,0.0,0.9483,1.9
338404_C-O-H-Cu-cluster_55-D5h_edge4_CO.cif,0.8541,0.8,0.915,0.7636,0.9976,1.0,0.0,0.9649,1.9
338405_C-O-H-Cu-cluster_55-D5h_edge3_CHOH.cif,0.8538,0.8,0.9147,0.7636,0.9961,1.0,0.0,0.9322,1.9
338406_C-O-H-Cu-cluster_55-D5h_edge3_CHO.cif,0.8539,0.8,0.9147,0.7636,0.9969,1.0,0.0,0.9483,1.9
338407_C-O-H-Cu-cluster_55-D5h_edge3_CO.cif,0.854,0.8,0.9147,0.7636,0.9976,1.0,0.0,0.9649,1.9
338408_C-O-H-Cu-cluster_55-D5h_corner2_CHOH.cif,0.8539,0.8,0.915,0.7636,0.9961,1.0,0.0,0.9322,1.9
338409_C-O-H-Cu-cluster_55-D5h_corner2_CHO.cif,0.854,0.8,0.915,0.7636,0.9969,1.0,0.0,0.9483,1.9
338410_C-O-H-Cu-cluster_55-D5h_corner2_CO.cif,0.8541,0.8,0.915,0.7636,0.9976,1.0,0.0,0.9649,1.9
338411_C-O-H-Cu-cluster_55-D5h_corner1_CHOH.cif,0.8539,0.8,0.915,0.7636,0.9961,1.0,0.0,0.9322,1.9
338412_C-O-H-Cu-cluster_55-D5h_corner1_CHO.cif,0.854,0.8,0.915,0.7636,0.9969,1.0,0.0,0.9483,1.9
338413_C-O-H-Cu-cluster_55-D5h_corner1_CO.cif,0.8541,0.8,0.915,0.7636,0.9976,1.0,0.0,0.9649,1.9
338414_C-O-H-Cu-cluster_55-Ih_CHOCHO_e_e-fs.cif,0.8582,0.8,0.932,0.7636,0.9943,1.0,0.0,0.9016,1.9
338415_C-O-H-Cu-cluster_55-Ih_CHOCHO_e_e-is.cif,0.8582,0.8,0.932,0.7636,0.9943,1.0,0.0,0.9016,1.9
338416_C-O-H-Cu-cluster_55-Ih_CHOCHO_c_e-fs.cif,0.8587,0.8,0.9336,0.7636,0.9943,1.0,0.0,0.9016,1.9
338417_C-O-H-Cu-cluster_55-Ih_CHOCHO_c_e-is.cif,0.8587,0.8,0.9336,0.7636,0.9943,1.0,0.0,0.9016,1.9
338418_C-O-H-Cu-cluster_55-Ih_COCHO_e_e-fs.cif,0.8584,0.8,0.932,0.7636,0.9952,1.0,0.0,0.9167,1.9
338419_C-O-H-Cu-cluster_55-Ih_COCHO_e_e-is.cif,0.8584,0.8,0.932,0.7636,0.9952,1.0,0.0,0.9167,1.9
338420_C-O-H-Cu-cluster_55-Ih_COCHO_c_e-fs.cif,0.8588,0.8,0.9336,0.7636,0.9952,1.0,0.0,0.9167,1.9
338421_C-O-H-Cu-cluster_55-Ih_COCHO_c_e-is.cif,0.8588,0.8,0.9336,0.7636,0.9952,1.0,0.0,0.9167,1.9
338422_C-O-H-Cu-cluster_55-Ih_COCO_c_e-fs.cif,0.8589,0.8,0.9336,0.7636,0.9961,1.0,0.0,0.9322,1.9
